Total mana,TAG,Tag name,ADM/DIP/MIL,Age,Personalities,Name,Dynasty
5,A01,Lorent,1/3/1,34,['benevolent_personality'],KylianVI,Siloriel
11,A02,Deranne,2/4/5,20,['cruel_personality'],AdénnIII,sílDeranne
13,A03,Redglades,6/6/1,245,"['immortal_personality', 'calm_personality', 'careful_personality']",Elthariel,Gladeguard
3,A04,Wesdam,1/1/1,N/A,[],RegencyforLaurensSilmuna,N/A
8,A05,Reveria,4/2/2,54,[],LothaneIII,sílRever
15,A06,Nimscodd,4/5/6,240,"['immortal_personality', 'tactical_genius_personality']",Mordibam,Quintain
5,A07,North Viswall,1/3/1,44,[],Darian,Longfellow
5,A08,South Viswall,3/1/1,44,[],ArnoltheFat,N/A
12,A09,Sorncost,5/5/2,70,"['midas_touched_personality', 'obsessive_perfectionist_personality']",PetranIII,sílSorncóst
12,A10,Minaran Temple,4/4/4,18,[],AlessaofRoilsard,N/A
11,A11,Pearlsedge,5/4/2,21,[],CaylenV,sílnaTrísfer
12,A12,Beepeck,6/5/1,57,"['embezzler_personality', 'scholar_personality', 'entrepreneur_personality']",DevantheOldBee,N/A
5,A13,Gawed,1/2/2,17,['drunkard_personality'],WelyamIII,Gerwick
13,A15,Eilisin,4/6/3,13,[],ReánnaII,sílEilísin
6,A16,Wineport,2/2/2,34,[],ÉnritheTaster,N/A
10,A17,Great Ording,2/2/6,46,[],CrestonIV,ofOrding
13,A18,Rubenaire,4/3/6,20,['charismatic_negotiator_personality'],RiónV,sílRubenaire
9,A19,Portnamm,2/3/4,212,"['immortal_personality', 'embezzler_personality']",PordoltSomberwazey,N/A
10,A20,Rubyhold,3/3/4,92,['immortal_personality'],Gronmar,Redstone
7,A21,Venail,1/5/1,300,"['immortal_personality', 'navigator_personality', 'expansionist_personality']",AldarianI,Seawatcher
6,A22,Neckcliffe,4/0/2,45,[],RogercX,Cliffman
9,A23,Vertesk,3/3/3,47,['mage_personality'],ArnosTordan,N/A
8,A24,Westmoors,2/2/4,54,[],DevanIII,Cottersea
