Total mana,TAG,Tag name,ADM/DIP/MIL,Age,Personalities,Name,Dynasty,Gender,Country region,Country superregion
5,A01,Lorent,1/3/1,34,['benevolent_personality'],KylianVI,Siloriel,lencenor_region,western_cannor_superregion,Male
11,A02,Deranne,2/4/5,20,['cruel_personality'],AdénnIII,sílDeranne,lencenor_region,western_cannor_superregion,Male
13,A03,Redglades,6/6/1,245,"['immortal_personality', 'calm_personality', 'careful_personality']",Elthariel,Gladeguard,lencenor_region,western_cannor_superregion,Female
3,A04,Wesdam,1/1/1,N/A,[],RegencyforLaurensSilmuna,N/A,west_dameshead_region,western_cannor_superregion,Male
8,A05,Reveria,4/2/2,54,[],LothaneIII,sílRever,dragon_coast_region,western_cannor_superregion,Male
15,A06,Nimscodd,4/5/6,240,"['immortal_personality', 'tactical_genius_personality']",Mordibam,Quintain,dragon_coast_region,western_cannor_superregion,Male
5,A07,North Viswall,1/3/1,44,[],Darian,Longfellow,small_country_region,western_cannor_superregion,Male
5,A08,South Viswall,3/1/1,44,[],ArnoltheFat,N/A,small_country_region,western_cannor_superregion,Male
12,A09,Sorncost,5/5/2,70,"['midas_touched_personality', 'obsessive_perfectionist_personality']",PetranIII,sílSorncóst,lencenor_region,western_cannor_superregion,Male
12,A10,Minaran Temple,4/4/4,18,[],AlessaofRoilsard,N/A,lencenor_region,western_cannor_superregion,Female
11,A11,Pearlsedge,5/4/2,21,[],CaylenV,sílnaTrísfer,west_dameshead_region,western_cannor_superregion,Male
12,A12,Beepeck,6/5/1,57,"['embezzler_personality', 'scholar_personality', 'entrepreneur_personality']",DevantheOldBee,N/A,damescrown_region,western_cannor_superregion,Male
5,A13,Gawed,1/2/2,17,['drunkard_personality'],WelyamIII,Gerwick,alenic_frontier_region,western_cannor_superregion,Male
13,A15,Eilisin,4/6/3,13,[],ReánnaII,sílEilísin,lencenor_region,western_cannor_superregion,Female
6,A16,Wineport,2/2/2,34,[],ÉnritheTaster,N/A,lencenor_region,western_cannor_superregion,Male
10,A17,Great Ording,2/2/6,46,[],CrestonIV,ofOrding,lencenor_region,western_cannor_superregion,Male
13,A18,Rubenaire,4/3/6,20,['charismatic_negotiator_personality'],RiónV,sílRubenaire,lencenor_region,western_cannor_superregion,Male
9,A19,Portnamm,2/3/4,212,"['immortal_personality', 'embezzler_personality']",PordoltSomberwazey,N/A,dragon_coast_region,western_cannor_superregion,Male
10,A20,Rubyhold,3/3/4,92,['immortal_personality'],Gronmar,Redstone,lencenor_region,western_cannor_superregion,Male
7,A21,Venail,1/5/1,300,"['immortal_personality', 'navigator_personality', 'expansionist_personality']",AldarianI,Seawatcher,lencenor_region,western_cannor_superregion,Male
6,A22,Neckcliffe,4/0/2,45,[],RogercX,Cliffman,west_dameshead_region,western_cannor_superregion,Male
9,A23,Vertesk,3/3/3,47,['mage_personality'],ArnosTordan,N/A,damescrown_region,western_cannor_superregion,Male
8,A24,Westmoors,2/2/4,54,[],DevanIII,Cottersea,alenic_frontier_region,western_cannor_superregion,Male
